Longitude,Latitude,Elevation,January,February,March,April,May,June,July,August,September,October,November,December
68,26,81,127.69,126.36,193.46,218.66,234.86,220.55,217.05,214.78,188.46,177.65,139.43,128.32
69,26,20,126.95,129.65,193.02,219.21,233.68,221.69,215.08,212.58,186.45,178.02,139.02,128.51
70.14,26.12,68,130.91,139.48,197.12,217.25,233.92,222.04,218.51,210.14,182.46,179.33,140.56,132.45
71.51,26.13,223,135.51,158.02,190.73,217.76,238.32,214.43,208.39,187.91,197.46,169.88,141.59,129.71
72.32,26.23,191,128.81,138.19,194.76,214.22,228.83,217.56,212.06,207.82,170.66,175.84,138.91,130.81
73.053,26.244,211,134.32,150.34,193.58,215.42,228.32,206.19,181.63,166.71,192.49,162.05,140.21,128.41
73.432,26.25,246,135.38,149.79,191.72,215.61,228.24,207.47,182.31,165.97,191.77,161.98,140.22,128.67
74.12,26.2,351,136.57,150.95,193.59,213.53,226.93,205.21,181.93,161.57,192.55,163.37,140.94,129.49
73.32,28.008,226,110.61,141.74,177.25,207.13,220.16,204.47,192.31,169.64,186.45,162.41,128.04,114.19
91.692,26.195,187,120.19,135.96,170.33,143.99,144.96,150.41,123.41,165.29,114.78,145.35,135.57,125.59
75.206,26.3,346,130.38,140.07,189.54,207.88,225.62,191.57,163.72,198.89,158.98,175.61,141.57,131.14
76.126,26.2,251,129.78,141.09,188.52,207.12,224.84,192.35,158.91,199.17,158.11,176.66,141.46,130.89
77.226,26.2,196,133.94,152.84,189.09,209.12,221.46,205.72,146.51,139.55,187.12,164.34,140.67,127.42
78.226,26.3,188,117.19,141.15,183.67,208.14,220.52,191.66,142.78,182.41,153.67,175.79,139.12,125.68
79.211,26.1,151,121.31,149.46,189.36,209.49,214.25,190.64,141.85,149.74,174.21,163.07,137.44,113.98
80.312,26.126,122,124.56,147.02,188.47,207.98,213.47,189.61,137.72,161.32,156.64,164.35,136.37,104.66
81.201,26.206,111,115.31,139.01,188.29,208.94,221.38,201.59,150.53,168.29,144.95,158.21,138.92,122.27
82.121,26.26,96,126.14,144.28,190.41,207.19,216.39,190.94,142.22,156.68,151.11,164.21,135.44,102.49
83.221,26.16,80,119.01,144.76,192.55,211.58,210.01,179.69,133.66,168.61,137.36,158.54,135.63,85.55
84.11,26.23,67,117.45,144.15,191.48,212.52,207.72,179.79,132.16,167.56,133.82,157.64,135.19,86.11
85.375,26.117,55,115.89,142.87,186.22,212.52,201.39,183.13,146.88,184.83,125.58,156.07,133.91,95.39
86.227,26.274,61,114.81,142.31,187.62,215.18,197.82,180.67,154.88,192.67,121.13,157.79,134.28,95.61
87.026,26.255,64,111.25,129.13,184.72,211.95,217.52,194.77,170.72,153.86,159.61,147.49,133.61,124.84
88.002,26.105,54,117.48,137.9,183.95,199.86,173.01,145.01,129.03,165.91,107.47,151.54,137.29,126.72
89.155,26.164,51,113.55,142.84,179.92,189.38,167.59,148.15,124.42,162.1,114.28,149.85,137.06,123.82
90.004,26.017,28,123.18,141.87,178.24,156.36,153.31,142.77,117.07,167.55,118.47,147.56,141.53,125.83
91.111,26.078,40,125.48,143.18,177.71,159.47,153.63,154.95,125.64,163.51,127.54,152.96,139.39,128.12
92.147,26.195,56,121.83,144.32,172.14,157.48,152.58,160.1,130.59,172.51,127.96,153.27,138.4,126.55
93.029,26.11,82,120.45,138.61,161.34,149.6,146.68,153.61,130.99,183.55,135.95,147.77,134.84,126.16
94.101,26.203,615,114.75,132.5,156.64,138.09,144,160.6,127.22,175.75,132.72,147.64,131.95,125.28
95.028,26.2,1354,109.28,96.59,103.36,142.38,131.86,141.09,144.28,138.91,138.63,121.71,126.61,120.47
96.236,26.095,531,92.93,79.23,109.57,96.52,104.27,119.66,104.08,137.67,90.41,111.29,107.82,106.38
97.379,26.16,416,104.1,91.25,80.77,123.08,133.01,121.07,126.16,98.3,132.45,111.7,119.99,117.05
68,28,47,124.46,148.23,161.81,208.13,236.24,230.5,216.46,201.51,192.5,171.91,132.19,116.19
69.194,28.284,69,127.1,150.97,174.52,212.13,243.46,232.36,221.17,201.73,196.95,175.6,135.16,118.48
70.143,28.206,74,121.4,147.13,171.19,206.41,233.64,222.43,216.25,202.94,192.43,170.44,131.91,118.45
71.267,28.237,99,108.82,145.14,172.79,202.22,228.33,216.99,211.91,200.7,189.14,165.82,128.17,114.34
72.181,28.376,127,104.66,145.5,174.32,203.59,225.64,213.32,210.9,193.67,188.57,164.53,127.89,113.03
73.315,28.015,228,110.61,141.74,177.25,207.13,220.16,204.47,192.31,169.64,186.45,162.4,128.04,114.19
74.272,28.105,287,110.93,141.63,179.28,206.35,217.59,200.37,191.81,165.35,184.91,160.67,127.91,112.84
75.021,28.285,289,111.37,141.16,179.17,207.4,215.06,199.92,164.31,158.87,183.86,158.31,126.89,110.5
76.058,28.06,325,108.91,139.49,177.06,205.72,216.07,197.74,163.07,167.61,183.21,156.85,126.78,111.67
77.13,28.285,242,101.62,139.38,179.07,206.69,213.03,198.95,160.19,159.42,185.44,158.28,126.12,108.42
78.014,28.225,198,105.67,136.01,175.21,209.24,218.67,200.11,151.19,156.4,174.29,157.14,128.98,108.3
79.12,28.045,170,105.94,136.45,179.62,209.14,213.88,198.39,148.7,157.41,172.77,156.2,131.03,107.59
80.004,28,158,96.94,117.09,176.55,215.14,223.82,207.44,144.29,167.35,145.24,163.04,137.1,120.19
81.331,28.12,143,124.75,135.38,180.75,210.34,199.48,163.14,122.51,157.18,159.99,157,138.58,125.24
82.267,28.105,616,127.13,145.63,190.3,208.47,189.57,176.2,139,181.2,172.96,164.92,142.46,129.62
83.151,28.045,1304,119.64,152.65,174.09,205.99,174.16,168.4,128,143.59,160.6,162.61,146.06,125.93
84.053,28,907,138,155.36,187.9,220.64,207.12,204.89,154.79,153.43,167.56,169.56,156.54,142.06
85.065,28.135,1927,107.08,133.07,135.39,159.32,176.21,184.15,150.87,144.37,145.03,158.81,142.07,128.57
86.553,28.045,6424,137.61,166.71,171.88,213.92,229.84,217.98,166.13,154.63,161.34,184.63,158.79,143.33
87.087,28.195,5192,114.63,134.34,160.9,192.47,191.82,164.71,144.3,149.69,137.97,157.07,139.87,128.98
88.135,28.21,4404,147.77,164.6,173.93,201.64,201.41,188.13,163.62,169.58,152.38,172.98,157.03,140.56
89.053,28.15,4858,143.9,161.62,179.9,208.83,199.81,169.04,148.33,162.13,143.43,173.53,156.16,141.13
90.091,28.15,6221,124.35,144.16,157.79,194.55,174.07,144.64,140.67,155.57,121.32,152.79,142.69,122.96
91.06,28.06,3430,103.3,146.2,175.35,202.84,188.17,177.39,171.04,189.5,140.12,158.6,117.88,85.48
92.081,28,5189,131.86,154.05,179.89,199.25,195.48,180.08,166.29,186.86,149.64,171.32,151.11,132.31
93.101,28.165,2942,120.39,134.51,147.17,152.59,150.71,136.39,149.51,174.82,113.29,134.81,144.42,121.33
94.156,28.06,421,119.82,130.13,131.96,138.23,151.05,134.48,138.18,169.55,122.46,134.76,142.04,118.49
95.245,23.015,243,108.37,74.47,100.82,91.57,114.38,104.62,132.94,155.99,93.13,113.23,124.83,111.38
96.163,28.135,1090,86.91,60.87,84.21,85.19,97.18,91.98,126.02,146.95,65.68,81.55,91.41,94.39
97.082,28.15,2775,80.77,68.61,94.9,89.67,113.52,104.45,120.39,160.6,71.88,104.55,115.79,101.58
68,30,826,115.36,145.46,163.75,199.93,237.61,231.77,225.05,203.28,194.09,171.57,125.92,113.49
69.043,30.095,950,115.41,145.96,152.17,194.69,234.07,225.01,228.25,206.95,201.57,175.66,132.15,117.54
70.115,30.162,1906,106.63,134.63,122.11,181.6,206.15,192.87,157.23,160.35,158.29,154.56,116.4,106.98
71.077,30.149,123,103.58,136.62,137.47,183.92,215,205.83,192.16,190.54,178.38,156.01,114.19,107.15
72.071,30.229,136,91.65,135.5,139.82,183.11,218.69,214.1,194.64,182.81,176,154.67,113.18,105.27
73.112,30.216,158,81.26,133.28,150.04,185.67,220.7,216.44,191.87,182.33,177.45,151.93,114,101.96
74.074,30.041,182,77.54,134.96,157.11,191.78,218.76,214.94,191.49,176.13,178.64,153.36,114.12,101.67
75.053,30.189,207,82.94,133.83,165.25,198.73,223.63,207.96,182.04,162.53,181.13,156.13,114.56,98.03
76.091,30.161,243,82.9,135.96,164.94,201.72,228,202.55,173.93,157.64,175.4,157.64,118.13,101.07
77.273,30.125,278,87.05,136.93,163.29,199.9,227.51,206.47,176.63,158.92,171,158.63,122.13,107.43
86.045,30.125,5058,111.11,156.8,176.51,205.16,215.95,215.36,195.25,177.9,189.04,170.98,141.81,126.85
78.142,30.001,628,114.37,127.77,150.25,184.45,213.27,210.68,165.5,133.86,178.94,173.93,133.71,119.82
79.153,30.014,2579,98.92,99.19,115.1,144.36,170.1,166.01,132.32,103.97,143.81,156.25,136.13,122.18
80.135,30.075,2609,120.73,144.73,185.18,198.76,228.25,223.76,191.62,183.9,186.82,171.15,129.65,118.11
81.161,30.125,4501,104.69,121.85,178.54,199.55,232.07,229.76,190.36,161.66,186.87,164.33,120.19,96.11
82.186,30.137,5574,33.69,50.96,90.93,134.54,188.68,189.43,168.03,135.88,124.56,58.51,23.58,18.1
83.14,30.186,4608,81.61,135.84,172.12,187.6,208.17,219.7,190.3,168.38,182.66,162.47,137.59,117.28
84.151,30.149,5478,107.98,156,170.65,191.89,200.46,200.69,172.37,150.55,169.6,169.76,136.65,123.33
85.062,30.149,5932,81.61,135.84,172.12,187.6,208.17,219.7,190.3,168.38,182.66,162.47,137.59,117.28
87.084,30.137,5107,129.65,158.31,181.95,205.87,211.35,215.98,187.32,174.4,189.24,172.76,145.16,127.1
88.195,30.051,5431,100.47,150.24,174.22,201.59,197.32,188.9,195.52,163.92,174.55,175.34,141.67,123.98
89.092,30.088,4549,93.64,127.91,157.78,169.1,185.39,174.39,179.76,162.3,156.97,147.74,122.6,94.55
90.06,30.186,5100,108.94,152.43,164.27,177.1,169.1,160.01,176.38,175.24,126.43,147.82,141.09,126.49
91.114,30.42,5172,69.11,138.26,160.57,179.98,192.01,178.93,185,192.55,141.75,140.86,98.47,44.99
92.082,30.161,5069,103.93,132.53,149.12,161.52,184.69,157.13,173.71,169.54,127.58,136.01,118.97,109.15
93.165,30.088,4049,75.04,115.71,125.08,124.49,151.16,140.94,141.06,161.41,103.93,87.5,95.91,94.59
94.076,30.174,5760,80.54,131.1,112.73,132.17,154.2,137.16,155.33,166.43,104.86,76.69,120.88,105.49
95.158,30.272,5987,88.23,106.79,127.69,132.11,163.02,136.54,142.31,190.38,105.88,109.78,119.17,109.5
96.098,30.088,4874,93.5,108.14,137.18,133.66,169.97,133.41,151,185.22,113.35,106.39,109.03,105.99
97.052,30.026,3259,95.42,110.57,139.66,129.74,179.82,143.56,154.75,200.73,128.13,128.21,121.48,106.51
77.977,27.192,170,114.63,149.14,188.64,209.01,218.99,192.23,137.54,152.46,175.13,164.54,135.6,113.36
76.569,28.901,220,100.86,139.06,176.31,205,211.09,201.14,172.53,163.03,185.07,157.49,124.21,107.01
77.226,28.656,225,102.66,139.02,176.89,205.88,211.25,197.34,164.83,159.78,184.47,158.54,124.92,106.71
78.13,30.574,2136,97.81,113.07,128.23,161.59,189.13,193.24,142.83,116.01,132.8,147.63,114.17,99.35
77.174,31.093,2026,98.13,127.05,156.56,194.1,220.02,195.04,160.95,140.53,163.49,153.34,111.64,100.97
88.412,26.684,113,77.92,106.95,142.8,172.42,134.41,114.19,114.16,124.45,87.23,124.92,119.39,109.51
88.61,27.291,911,72.85,114.28,124.88,162,118.2,118.09,131.41,119.88,91.75,100.39,119.73,111.73
89.656,27.49,2734,82.44,100.25,129.44,153.1,127.74,134.61,134.15,137.49,99.73,126.85,128.32,104.62
68,33,2067,38.28,24.17,78.51,167.2,206.86,228.1,224.71,226.85,197.98,170.02,94.31,100.57
68,34,3034,60.55,33.14,84.08,188.75,210.43,238.95,255.89,235.04,199.41,168.2,96.57,91.66
68,35,2307,58.89,58.73,95.32,138.43,173.22,209.54,257.05,228.43,192.88,158.11,98.26,95.76
68,36,1965,52.63,58.92,129.98,171.77,205.03,231.83,246.97,221.7,185.94,139.62,85.84,69.56
68,37,336,67.89,81.92,135.32,180.1,209.85,232.47,247.97,226.46,190.45,144.09,90.71,71.56
68,38,784,31.2,31.81,80.46,102.62,161.87,193.9,226.24,191.96,178.17,120.69,55.78,55.31
70,33,1022,76.4,74.9,131.75,170.17,182.12,217.81,227.79,201.32,175.06,156.48,110.06,103.84
70,34,3222,79.91,80.4,126.05,181.59,190.16,232.48,246.23,220.47,181.17,154.04,103.72,96.44
70,35,2043,71.73,69.57,117.32,167.73,184.96,232.03,243.11,213.14,175.75,150.13,92.42,88.1
70,36,3409,39.26,44.65,97.22,120.92,140.81,175.64,215.62,201.6,182.72,128.08,71.47,63.04
70,37,1179,51.1,60.56,115.49,139.6,169.32,201.05,238.85,213.27,183.46,134.89,81.06,69.3
70,38,1473,42.27,48.68,89.4,154.6,176.33,218.27,243.49,207.69,183.43,128.34,73.27,63.07
72,33,307,85.18,74.31,119.52,174.33,167.67,210.61,207.49,184.32,169.41,143.16,103.2,101.57
72,34,299,82.76,74.3,130,182.4,200.81,231.36,230.8,211.35,178.62,154.1,109.23,99.53
72,35,1479,77.8,61.39,117.05,168.54,187.99,234.91,220.69,207.6,170.68,140.42,93.52,93.82
72,36,2442,33.71,54.77,91.41,102.36,139.59,173.06,212.33,182.56,155.97,102.47,56.34,30.92
72,37,5163,24.89,33.54,58.43,76.37,139.12,183.29,230.9,207.35,188.83,108.41,48.85,45.24
72,38,3901,30.53,31.88,62.57,106.21,155.03,202.27,224.48,186.3,168.26,85.67,39.3,25.51
74,33,344,80.72,68.42,115.57,168.48,200.71,217.72,171.75,194.26,163.88,150.72,108.75,98.68
74,34,2326,74.56,61.08,109.38,143.89,185.9,216.05,190.35,195.22,166.08,134.6,93.57,82.28
74,35,3824,45.67,41.89,80.71,112.62,131.59,185.63,175.47,187.6,153.21,122.32,72.13,73.38
74,36,4013,52.49,53.64,72.96,84.87,124.16,184.9,220.21,193.13,165.07,95.35,60.92,61.39
74,37,5174,20.63,33.92,50.3,86.49,135.18,172.55,223.09,191.96,159.74,70.81,39.94,34.07
74,38,4025,38.89,84.8,153.13,161.18,192.96,219.45,231.03,227.73,181.89,136.54,92.24,75.06
76,33,2875,54.8,35.28,91.57,122.25,147.16,203.31,152.52,198.1,160.13,146.92,95.07,82.3
76,34,5389,32.7,59.06,58.77,101.51,158.71,194.15,169.56,187.83,154.35,121.17,69.85,63.42
76,35,4298,31.68,73.35,89.12,91.57,129.66,168.16,163.71,185.42,164.41,132.65,90.22,66.35
76,36,5131,31.48,37.74,74.07,81.13,140.78,160.83,154.42,162.63,119.19,79.95,57.96,43.61
76,37,3444,51.12,41.68,77.4,105.63,167.1,183.86,191.13,194,163.59,106.84,91.55,85.13
76,38,3205,68,53.77,104.68,150.17,155.35,197.21,192.21,166.19,146.05,107.65,78,66.11
78,33,4875,100.97,83.27,154.61,183.21,196.92,219.9,210.74,228.27,184.57,168.73,118.05,102.69
78,34,5348,67.28,70.99,136.3,171.63,184.97,200.94,183.89,205.51,162.75,143.08,86.12,69.95
78,35,4647,48.29,34.92,74.73,76.1,132.69,147.08,179.76,193.22,123.41,93.53,49.99,38.33
78,36,4637,63.96,45.01,125.85,120.44,151.3,163.5,159.92,168.98,153.86,145.06,105.81,81.46
78,37,4355,81.6,64.06,119.94,153.38,147.02,170.64,159.52,147.17,145.62,126.43,99.67,81.05
78,38,1279,83.57,77.3,120.51,163.81,170.37,197.82,195.76,173.46,153.78,118.6,85.27,75.87
80,33,5784,52.49,64.22,144.19,143.52,182.25,186.92,179.29,198.64,159.8,152.15,103.31,87.1
80,34,5711,47.56,53.7,102.11,143.22,128,175.48,201.52,215.82,161.73,126.79,80.47,54.8
80,35,4952,95.85,91.76,147.96,163.61,173.92,187.42,203.31,213.78,181.83,159.64,115.81,104.92
80,36,3520,75.48,75.01,128.52,147.03,138.59,152.91,137.5,137.99,130.45,125.18,91.5,78.63
80,37,1435,86.99,89.99,148.95,180.51,183.24,201.6,182.37,180.89,162.78,144.9,101.26,85.93
80,38,1240,83.52,90.6,139.76,174.39,188.11,198.86,198.1,176.68,154.66,134.94,91.93,78.86
82,33,4701,106.56,111.38,168.38,172.51,204.27,216.13,216.94,221.32,179.24,170.75,120.41,107.71
82,34,5777,48.86,46.61,91.08,142.81,129.4,154.71,178.41,190.7,143.49,128.56,90.39,88.53
82,35,5071,89.13,90.65,118.97,129.91,129.98,152.45,184.39,198.79,171.73,151,115.14,103.36
82,36,4466,77,92.22,149.55,177.96,183.81,189.64,176.9,175.52,159.33,135.13,92.87,76.7
82,37,1437,87.32,96.42,157.55,182.23,189.34,197.96,182.26,179.41,164.64,145.63,101.37,86.99
82,38,1219,80.93,95.2,147.91,181.82,187.65,193.03,198.52,179.92,156.95,136.96,92.5,79
84,33,4585,100.71,115.8,162.37,156,193.34,205.25,203.64,194.4,171.7,165.67,116.01,116.79
84,34,5551,84.7,84.23,119.66,116.07,116.7,150.19,176.88,170.44,138.37,116.48,110.73,103.33
84,35,5163,98.86,88.77,127.32,135.07,122.73,154.74,191.07,178.22,154.78,111.47,110.95,103.12
84,36,5136,84.24,91.03,153.97,165.99,157.74,160.09,136.22,144.35,152.93,151.61,96.61,82.93
84,37,2392,91.83,105.9,164.8,192.15,197.54,202.07,183.15,183.37,169.37,150.34,102.74,88.26
84,38,1264,84.89,97.07,151.42,185.58,190.62,198.94,200.53,186.34,162.23,139.64,95.73,81.13
86,33,4904,104.81,106.88,155.91,161.78,189.64,203.62,200.99,189.01,157.49,158.35,118.39,111.92
86,34,4982,79.14,78.32,114.16,120.11,114.52,148.72,169.49,161.31,127.68,126.46,111.1,101.01
86,35,5048,94.93,88.82,81.99,111.21,92.81,185.14,194.86,175.6,150.83,129.53,113.16,102.51
86,36,4919,77.98,78.52,137.55,143.81,129.45,184.56,182.45,174.05,157.35,149.47,109.95,89.76
86,37,4898,87.2,97.11,148.07,168.65,147.25,155.98,139.7,158.5,167.16,149.6,104.4,82.96
86,38,1442,82.78,99.12,157.26,180.99,196,196.51,203.28,196.01,168.95,138.43,93.43,80.27
88,33,5054,83.98,96.55,128.41,144.07,149.11,194.37,183.83,172.54,149.26,140.52,115.76,111.89
88,34,5107,100.79,104.47,130.87,159.73,152.95,203.24,193.54,180.14,156.89,150.86,116.32,104.59
88,35,5088,91.37,78.16,129.99,151,164.68,194.22,198.03,175.93,156.32,151.72,112.79,102.16
88,36,4848,85.31,92.32,146.74,152.65,162.39,163.71,166.06,155.27,139.1,118.89,108.05,94.04
88,37,4599,89.99,107.86,156.48,182.83,187.47,183.83,185.99,178.35,158.21,148.14,114.16,93
88,38,4059,86.48,102,157.55,184.37,193.19,198.26,199.45,177.5,170.6,136.71,95.56,81.2
90,33,5097,106.78,95.17,144.56,146.57,176.34,200.97,173.58,175.49,157.1,136.67,104.03,113.04
90,34,4988,93,75.03,121.64,141.94,128.46,162.93,152.68,165.46,133.56,119.84,101.81,107.32
90,35,4927,97.35,87.71,119.98,122.17,117.03,176.59,169.16,168.38,144.88,122.7,109.9,104.85
90,36,5020,85.6,64.86,133.48,153.17,157.18,166.91,156,152.65,136.18,137.53,98.63,85.95
90,37,4107,91.09,99.84,161.28,168.12,176.6,180.16,167.19,160.15,154.05,146.98,102.69,89.08
90,38,3396,90.55,102.39,145.51,195.36,203.08,191.37,173.85,167.97,171.7,143.61,102.32,83.02
92,33,5078,100.8,93.2,148.79,149.76,166.29,184.38,167.91,165.84,153.51,86.42,78.61,105.83
92,34,4755,102.25,99.07,136.45,161.69,174.53,180.2,164.17,161.95,148.74,128.99,118.11,108.5
92,35,4923,99.48,80.43,118.46,145.5,160.44,179.23,166.6,168.11,147.64,88.02,87.6,100.84
92,36,4911,78.86,70.79,122.56,138.64,128.36,152.67,145.25,147.4,118.85,124.97,101.58,79.92
92,37,3728,67.65,54.5,119.7,126.37,139.86,168.25,144.68,146.57,122.68,131.26,101.41,90.35
92,38,2708,97,110.76,159.13,198.12,220.27,209.7,192.89,192.68,171.2,145.29,103.4,84.56
94,33,4790,105.15,86.98,142.73,148.17,163.8,167.76,173.55,169.03,149.8,101.73,94.81,112.18
94,34,4658,101.09,93.9,143.56,158.79,166.75,174.61,176.7,178.42,147.69,131.5,119.65,107.29
94,35,4844,100.22,105.42,145.58,161.27,176.26,172.46,167.78,167.28,154.46,139.41,112.71,106.18
94,36,4409,97.35,104.96,163.94,197.19,196.3,201.19,177.41,178.29,151.29,142.21,110.39,92.11
94,37,2700,96.83,110.7,162.31,200.56,213.64,220.63,192.14,187.61,156.05,145.02,106.6,89.77
94,38,2772,93.97,113.2,155.27,208.94,230.04,223.44,197.01,200.67,170.95,148.12,102.85,83.42
96,33,5017,88.88,81.36,115.53,113.97,142.29,138.17,148.06,137.55,128.5,100.77,109.21,107.29
96,34,4692,83.14,80.99,126.28,140.23,156.97,151.74,163.7,152.33,133.48,116.48,105.53,100.39
96,35,4665,92.7,77.8,123.29,124.78,143.33,150.56,158.66,143.97,126.66,108.39,103.23,105.93
96,36,3842,92.39,112,163.55,199.44,213.27,205.61,199.4,178.71,152.56,143.45,111.77,99.09
96,37,2705,103.46,118.29,169.95,201.03,223.67,219.93,201.42,189.74,164.73,146.9,109.69,94.71
96,38,4244,62.81,79.96,111.5,179.1,193.77,211.61,173.46,186.16,155.22,134.9,98,76.74
98,33,4372,56.15,75.17,97.54,110.56,149.82,145.79,154.61,147.43,121.32,67.82,73,89.7
98,34,4623,79.34,72.52,104.12,122.38,153.85,148.88,159.16,146.6,125.72,80.95,57.63,82.53
98,35,4235,80.04,48.78,89.66,123.53,184.02,173.49,177.98,162.27,135.13,123.97,107.72,101.21
98,36,3390,100.56,98.29,158.76,192.2,210.38,204.06,193.04,171.29,151.54,142.02,108,96.03
98,37,2948,97.89,105.74,157.1,184.51,199.59,200.66,188.82,171.23,158.95,144.55,103.02,96.94
98,38,4176,90.97,104.45,120.77,171.2,181.79,192.47,181.68,179.51,150.81,138.46,102.61,87.44
80.923,24.325,345,133.3,156.1,186.97,211.76,215.77,187.08,133.16,124.36,149.11,163.38,148.7,130.89
80.536,25.948,113,125.28,146.17,188.95,207.78,212.73,190.25,143.26,160.47,158.61,164.8,136.69,104.31
80.501,25.441,127,127.54,146.49,188.52,205.04,212.29,188.62,135.34,149.45,154.03,164.18,137.7,108.75
80.923,23.683,467,133.1,157.16,188.06,210.52,205.92,182.98,132.13,119.27,142.71,167.83,149.77,137.2
80.923,23.102,714,134.91,154.95,189.25,212.33,207.91,184.67,134.05,122.59,141.61,171.98,151.46,137.61
81.134,21.835,349,147.31,159.22,196.94,215.77,220.36,182.24,120.92,105.88,127.96,171.07,158.79,151.45
80.818,21.246,350,148.55,163.36,197.88,217.68,219.76,175.28,113.91,98.84,126.41,168.79,159.44,152.86
80.642,20.458,409,152.66,162.87,203.79,216.44,220.57,188.23,126.22,121.88,127.19,175.22,160.16,153.43
81.521,20.524,415,151.99,160.67,198.13,216.61,218.97,183.64,119.68,106.27,121.51,167.7,158.92,153.42
81.767,21.9,271,147.02,159.04,194.26,214.92,213.41,173.89,116.65,100.1,120.46,164.39,156.67,151.37
81.802,23.457,515,128.25,154.83,191.71,206.97,221.79,177.05,141.71,148.65,146.33,165.07,152.35,136.5
81.802,24.773,351,132.5,152.26,182.81,210.53,212.55,183.65,131.63,132.42,147.43,167.96,146.62,128.16
81.697,25.726,98,125.68,145.74,190.27,206.47,217.44,187.13,143.65,156.49,152.85,161.82,137.03,104.17
82.611,25.25,85,124.95,146.15,189.49,209.76,215.34,180.42,133.66,159.12,136.3,160,136.79,97.87
83.138,26.074,77,120.15,144.66,192.01,212.23,208.95,180.09,131.72,167.85,138.97,158.58,135.48,86.24
83.736,24.613,544,132.89,155.3,185.54,212.81,210.85,186.58,0,138.49,114.96,160.37,144.24,123.38
83.665,25.155,78,122.87,146.49,187.84,212.02,211.84,183.92,129.52,157.57,137.03,160.24,136.12,96.38
84.122,23.586,546,135.16,156.22,188.62,214.54,212.36,189.68,141.09,142.63,125.25,162.46,147.55,124.66
84.052,22.713,499,137.79,156.46,191.94,214.67,210.31,186.69,139.05,130.04,119.16,161.79,151.04,136.34
84.368,21.9,275,149.88,159.57,196.7,214.14,214.53,184.79,126.41,128.89,133.3,169.56,155.81,146.78
84.439,20.491,198,139.66,156.34,190.26,207.62,205.57,176.84,123.38,126.07,135.96,156.77,147.99,139.5
84.896,20.161,162,152.83,166.71,199.59,216.96,213.76,181.77,115.93,127.6,134.53,164.49,158.11,150.45
85.212,21.344,175,152.72,151,190.47,214.69,208.97,175.13,111.62,114.04,115.11,152.86,152.84,148.24
